Order	Family	Genus	Species	Ts	Te	Ts_sd	Te_sd
Squaliformes	Dalatiidae	Acrosqualiolus	Acrosqualiolus_mirus	45.058845488497	41.983365893899	0.412660465821223	0.441323274387765
Squaliformes	Dalatiidae	Angoumeius	Angoumeius_paradoxus	45.5910561851018	38.9781674561295	0.359394533954893	1.05552902410169
Squaliformes	Dalatiidae	Angoumeius	Angoumeius_sanadaensis	14.6908306983125	12.702559312999	1.39077670459465	1.15972651291242
Squaliformes	Centrophoridae	Centrodeania	Centrodeania_annae	65.3962943720308	61.9333662479197	1.33604584263511	0.984234433304782
Squaliformes	Centrophoridae	Centrodeania	Centrodeania_rugosa	65.8626689437956	62.4636720151606	0.900535527388656	1.00807154285561
Squaliformes	Squalidae	Centrophoroides	Centrophoroides_appendiculatus	83.8508186088021	66.010985851998	0.819734417512293	0.611363743061058
Squaliformes	Squalidae	Centrophoroides	Centrophoroides_latidens	85.8264110276882	83.4036059226534	0.502286571331867	0.489198507547425
Squaliformes	Centrophoridae	Centrophorus	Centrophorus_granulosus	19.8995375262751	0	1.14612688383153	0
Squaliformes	Centrophoridae	Centrophorus	Centrophorus_serratus	19.5952367579984	17.0502805170377	1.19471713076939	1.20378244984811
Squaliformes	Centrophoridae	Centrophorus	Centrophorus_sp.-nov.	26.9198599959617	17.27235455934	1.45978957868452	2.48218863247383
Squaliformes	Centrophoridae	Centrophorus	Centrophorus_squamosus	6.29626496045106	0	0.153538853042053	0
Squaliformes	Centrophoridae	Centrophorus	Centrophorus_stehlini	26.6888426651039	24.9975860779879	1.57616369525939	1.53793033914856
Squaliformes	Somniosidae	Centroscymnus	Centroscymnus_praecursor	84.2322057684238	61.6738008853487	0.638393910865178	0.64817287173417
Squaliformes	Somniosidae	Centroscymnus	Centroscymnus_schmidi	76.5877564639179	66.1557542914918	1.28269357479342	0.859597706085725
Squaliformes	Somniosidae	Centroscymnus	Centroscymnus_sp.-nov.	45.0447106038468	41.9992119175055	0.41734029650593	0.365157493838287
Squaliformes	Somniosidae	Centroselachus	Centroselachus_crepidater	6.33811520722261	0	0.220610736383551	0
Squaliformes	Squalidae	Centrosqualus	Centrosqualus_mustardi	75.2409167789998	73.1812158765237	1.53337257583997	1.09845752429674
Squaliformes	Squalidae	Centrosqualus	Centrosqualus_primaevus	85.5898991935036	84.1543544657689	0.498374896799293	0.708887462475282
Squaliformes	Somniosidae	Cretascymnus	Cretascymnus_adonis	85.4134262912008	84.0076022097182	0.49812236770866	0.707300408501144
Squaliformes	Somniosidae	Cretascymnus	Cretascymnus_beauryi	70.6101808042012	66.0214870915609	0.507374379892969	0.50557092504762
Squaliformes	Somniosidae	Cretascymnus	Cretascymnus_quimbalaensis	75.6236865580194	73.6650740601489	5.65743128034959	5.35671897329929
Squaliformes	Somniosidae	Cretascymnus	Cretascymnus_westfalicus	83.9937117579289	72.1954218277375	0.76805030737052	0.810680194596247
Squaliformes	Dalatiidae	Dalatias	Dalatias_bassanii	5.96758262848736	3.4474667381205	0.139575464079533	0.455978394302399
Squaliformes	Dalatiidae	Dalatias	Dalatias_licha	21.4700202169809	0	1.58564831475112	0
Squaliformes	Dalatiidae	Dalatias	Dalatias_orientalis	14.7693937158893	12.7023230533681	1.13248122486866	1.04760727414509
Squaliformes	Dalatiidae	Dalatias	Dalatias_turkmenicus	58.6650439712004	56.7211419103971	0.713386574764681	1.07152855550383
Squaliformes	Centrophoridae	Deania	Deania_angoumeensis	45.0597378071365	42.0255259151044	0.488965321964779	0.375721131682293
Squaliformes	Centrophoridae	Deania	Deania_calcea	19.6338560498852	0	1.22341572400152	0
Squaliformes	Centrophoridae	Deania	Deania_radicans	19.4089949642435	17.0482795328886	1.41622154960243	1.61080671451809
Squaliformes	Dalatiidae	Dracipinna	Dracipinna_bracheri	28.3017744383604	20.300916013197	1.24605180464507	0.826834785054163
Squaliformes	Dalatiidae	Eodalatias	Eodalatias_austrinalis	53.6816356739606	47.6628944773128	0.517088619043775	0.926035157443026
Squaliformes	Dalatiidae	Eodalatias	Eodalatias_crenulatus	58.5633282451909	49.1110239694272	1.0055689131958	2.99853291159326
Squaliformes	Etmopteridae	Eoetmopterus	Eoetmopterus_davidi	70.1913146436876	67.0151782095401	0.992020063630365	1.14308653357476
Squaliformes	Etmopteridae	Eoetmopterus	Eoetmopterus_supracretaceus	83.9640323929676	69.8317071716553	0.770082144347477	0.566915710982843
Squaliformes	Dalatiidae	Eosqualiolus	Eosqualiolus_aturensis	45.9016414465603	41.2500958183699	1.08228247016145	0.812352168494229
Squaliformes	Dalatiidae	Eosqualiolus	Eosqualiolus_skrovinai	18.8656080920507	16.2690169332311	1.11352049675094	1.20529813612294
Squaliformes	Etmopteridae	Etmopterus	Etmopterus_acutidens	29.7090609110815	18.2788143197779	2.60662758145223	2.22919870944975
Squaliformes	Etmopteridae	Etmopterus	Etmopterus_cahuzaci	45.1295393447068	42.0582664445488	0.47271053681538	0.34604364743636
Squaliformes	Etmopteridae	Etmopterus	Etmopterus_ledouxi-n-nud	16.108291110844	13.9015045918337	0.706532949524541	0.519349392576501
Squaliformes	Dalatiidae	Hessinodon	Hessinodon_wardi	75.4225859247706	73.325677247247	1.16872131256887	0.859415764172207
Squaliformes	Etmopteridae	Incognitorapax	Incognitorapax_fernsebneri	69.4148432678455	63.2372141737693	1.33224770965289	1.46174051780424
Squaliformes	Etmopteridae	Incognitorapax	Incognitorapax_sp.-nov.	83.3272567829353	81.6717150133996	0.848752363452524	0.815816249969993
Squaliformes	Dalatiidae	Isistius	Isistius_exiguus	35.9143770213924	34.1019743072466	23.2622627849834	23.4372950101833
Squaliformes	Dalatiidae	Isistius	Isistius_triangulus	20.8111623014603	2.88650413251195	0.467350977962536	0.693939676878948
Squaliformes	Dalatiidae	Isistius	Isistius_trituratus	58.0345425346059	35.0141773144442	0.913575041840893	1.09861492836912
Squaliformes	Squalidae	Megasqualus	Megasqualus_orpiensis	65.1137013331433	47.5387602791147	1.46778453874811	2.51083281005109
Squaliformes	Etmopteridae	Microetmopterus	Microetmopterus_wardi	69.845350352014	68.4074474424794	1.71979735109885	1.59823130992848
Squaliformes	Dalatiidae	Oligodalatias	Oligodalatias_jordani	32.697594167355	28.4882385910068	1.32063759537639	1.81994449730851
Squaliformes	Oxynotidae	Oxynotus	Oxynotus_centrina	6.45773548948319	0	0.178798314999994	0
Squaliformes	Oxynotidae	Oxynotus	Oxynotus_crochardi	22.7785725277675	20.8038904870448	0.944360276532348	0.848549007718854
Squaliformes	Etmopteridae	Paraetmopterus	Paraetmopterus_horvathi	23.1758132066004	11.6710609558624	0.794452068036489	0.600531157610312
Squaliformes	Etmopteridae	Paraetmopterus	Paraetmopterus_nolfi	49.2884011963419	38.7203667559221	0.570044055235372	0.976719583945063
Squaliformes	Etmopteridae	Proetmopterus	Proetmopterus_hemmooriensis	76.3809076961543	66.2503708047852	1.2297814388677	0.809019508345507
Squaliformes	Etmopteridae	Proetmopterus	Proetmopterus_lukasi	69.5146046984556	66.4384817931231	1.39757928561519	0.785121500232377
Squaliformes	Centrophoridae	Protocentrophorus	Protocentrophorus_balticus	95.1852910047325	94.3738986547593	0.814452371409475	0.321581132788934
Squaliformes	Centrophoridae	Protocentrophorus	Protocentrophorus_steviae	77.4709454319838	70.5256195220993	3.2163575412093	3.09630833095686
Squaliformes	Squalidae	Protosqualus	Protosqualus_albertsi	128.862706757383	127.461271647688	1.41886107554641	1.39027709856858
Squaliformes	Squalidae	Protosqualus	Protosqualus_barringtonensis	100.665081575438	94.0834299009045	0.873461708778806	0.456700162418818
Squaliformes	Squalidae	Protosqualus	Protosqualus_glickmani	105.864905487377	93.9766071043041	2.59468066441502	0.499699114862512
Squaliformes	Squalidae	Protosqualus	Protosqualus_pachyrhiza	110.468025390182	100.940856595046	0.840137817344532	2.55862135568358
Squaliformes	Squalidae	Protosqualus	Protosqualus_sigei	113.01665558667	94.7537244465228	0.948296685328032	0.094676878160107
Squaliformes	Somniosidae	Protoxynotus	Protoxynotus_mayrmelnhofi	68.8951028379107	67.4765175218745	1.31044430988826	1.21469834202109
Squaliformes	Somniosidae	Protoxynotus	Protoxynotus_misburgensis	91.0145691657701	72.5237278353962	0.552724820930537	1.07610515137787
Squaliformes	Somniosidae	Rhinoscymnus	Rhinoscymnus_clarki	74.9407722286185	72.8139352816382	1.69914348058291	1.31097738816746
Squaliformes	Somniosidae	Rhinoscymnus	Rhinoscymnus_rostratus	6.17726773524578	0	0.172135580599163	0
Squaliformes	Somniosidae	Rhinoscymnus	Rhinoscymnus_viridiadamas	26.5621775951254	24.7059973942168	1.45697205138064	1.414624821393
Squaliformes	Somniosidae	Scymnodalatias	Scymnodalatias_cigalafulgosii	45.0293716072428	42.0187436625869	0.403792804122483	0.423513562544709
Squaliformes	Somniosidae	Scymnodalatias	Scymnodalatias_garricki	6.1259884502798	0	0.160411592862758	0
Squaliformes	Somniosidae	Scymnodalatias	Scymnodalatias_kazenobon	17.0112798416227	14.4987218653635	0.244509764907575	0.121453920398454
Squaliformes	Somniosidae	Scymnodon	Scymnodon_ringens	6.17749928415922	0	0.163274509726213	0
Squaliformes	Somniosidae	Somniosus	Somniosus_gonzalezi	31.7918783305338	30.607509031456	1.57190983788873	1.92343819056793
Squaliformes	Somniosidae	Somniosus	Somniosus_microcephalus	6.19010682300934	0	0.165606764897616	0
Squaliformes	Dalatiidae	Squaliodalatias	Squaliodalatias_goordi	64.9659812841662	56.6802096320391	1.35629177734979	2.7570397592201
Squaliformes	Dalatiidae	Squaliodalatias	Squaliodalatias_savoiei	75.3063175585915	73.1520169051169	1.3313587238734	1.07840105457883
Squaliformes	Dalatiidae	Squaliodalatias	Squaliodalatias_weltoni	49.3507204240941	38.6240031216727	0.519646973396131	0.828372224488044
Squaliformes	Dalatiidae	Squaliolus	Squaliolus_gasconensis	45.4676123622365	39.0865274150951	0.428459184718124	0.943946401494212
Squaliformes	Dalatiidae	Squaliolus	Squaliolus_schaubi	29.648072087522	12.8227369244841	3.07098349570661	0.683404760627764
Squaliformes	Squalidae	Squalus	Squalus_acanthias	6.18836964200494	0	0.222902535495864	0
Squaliformes	Squalidae	Squalus	Squalus_almeidae	14.0083027711518	11.9228862988663	0.794792473300838	0.539394415628237
Squaliformes	Squalidae	Squalus	Squalus_argentinensis	68.7905248922095	67.396810362181	1.38761229393867	1.27946997717342
Squaliformes	Squalidae	Squalus	Squalus_ballingsloevensis	76.0729972921291	68.1523044807989	1.37920846955069	1.8199161541583
Squaliformes	Squalidae	Squalus	Squalus_balsvikensis	75.6256278357572	73.5048260563693	1.26359930108671	0.902903135907957
Squaliformes	Squalidae	Squalus	Squalus_blainvillei	6.43889344930772	0	0.231140623521717	0
Squaliformes	Squalidae	Squalus	Squalus_crenatidens	66.6291134055083	48.4240963795718	0.565582781360691	2.92649787595835
Squaliformes	Squalidae	Squalus	Squalus_depauwi	33.7479398426543	13.83049849034	0.750445087552983	0.579276975002834
Squaliformes	Squalidae	Squalus	Squalus_gabrielsoni	69.758647218918	61.4987001451223	1.6776622164248	0.444614411884972
Squaliformes	Squalidae	Squalus	Squalus_huntensis	69.9637163834378	66.282531658632	1.68286545379803	0.849466540886119
Squaliformes	Squalidae	Squalus	Squalus_minor	65.2232915490256	41.1177900934187	1.3348414650827	1.32202642026801
Squaliformes	Squalidae	Squalus	Squalus_nicholsae	75.8506604867549	73.5407633892032	1.51185392554944	1.09842034469459
Squaliformes	Squalidae	Squalus	Squalus_occidentalis	19.1396411664027	2.35492304926347	4.57437347089856	0.558444851082376
Squaliformes	Squalidae	Squalus	Squalus_smithi	53.1547909484048	49.9484893542691	1.39001696372532	1.45635155519547
Squaliformes	Squalidae	Squalus	Squalus_suckleyi	3.74468213825601	0	1.0754031689014	0
Squaliformes	Squalidae	Squalus	Squalus_volgensis	64.8236587669138	63.4512522064804	1.47383212194102	1.32641082832941
Squaliformes	Squalidae	Squalus	Squalus_vondermarcki	83.2681476640815	69.1056766299535	0.918412135847059	1.66426452259824
Squaliformes	Squalidae	Squalus	Squalus_weltoni	53.8072359148039	40.0137727926281	0.436594303639792	0.374954497748928
Squaliformes	Squalidae	Squalus	Squalus_woodburnei	53.7700029374549	39.9140985872769	0.51352715878664	0.464179359798393
Squaliformes	Squalidae	Squalus	Squalus_worlandensis	75.9663630729495	71.9745428229108	1.23045040731305	0.94442302293858
Squaliformes	Etmopteridae	Trigonognathus	Trigonognathus_virginiae	45.0799447586418	42.0529051607868	0.346307126459742	0.430287483733863
Squaliformes	Somniosidae	Zameus	Zameus_squamulosus	22.000490919924	0	1.77556409091323	0
