Order	Family	Genus	Species	Extant/Extinct	Body-size	Bioluminescence	Bio-inference	Habitat	Sources Body-size	Sources Habitat	Source Bioluminescent
Squaliformes	Dalatiidae	Acrosqualiolus	Acrosqualiolus mirus	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Etmopteridae	Aculeola	Aculeola nigra	Extant	67	Yes	Photophore	D	Ebert (2016) & Ebert et al. (2021a)	Acuña & Villarroel (2010)	Ebert (2016)
Squaliformes	Dalatiidae	Angoumeius	Angoumeius paradoxus	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Angoumeius	Angoumeius sanadaensis	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Centrophoridae	Centrodeania	Centrodeania annae	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Centrophoridae	Centrodeania	Centrodeania rugosa	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Centrophoroides	Centrophoroides appendiculatus	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Centrophoroides	Centrophoroides latidens	Extinct	NA	NA	NA	M	NA	See Supplementary Table S1	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus atromarginatus	Extant	99	No	NA	D	White & Dharmadi (2010)	Ebert et al. (2021a)	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus granulosus	Extant	176	No	NA	D	Ebert et al. (2021a)	Ebert et al. (2021a)	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus harrissoni	Extant	114	No	NA	D	White et al. (2008)	White et al. (2008)	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus isodon	Extant	108	No	NA	D	White & Dharmadi (2010)	Ebert et al. (2021a)	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus lesliei	Extant	99	No	NA	D	Ebert et al. (2021a)	White et al. (2017b)	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus longipinnis	Extant	91	No	NA	D	White et al. (2017b)	White et al. (2017b)	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus lusitanicus	Extant	160	No	NA	D	Compango et al. (1989)	Compango et al. (1989)	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus moluccensis	Extant	98	No	NA	D	Graham & Daley (2011)	Ebert et al. (2021a)	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus serratus	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus seychellorum	Extant	80	No	NA	D	Baranes (2003)	Baranes (2003)	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus sp.-nov.	Extinct	NA	NA	NA	NA	NA	See Supplementary Table S1	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus squamosus	Extant	166	No	NA	D	Moura et al. (2014)	Rodríguez-Cabello et al. (2016); Ebert et al. (2021a)	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus stehlini	Extinct	NA	NA	NA	NA	NA	See Supplementary Table S1	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus tessellatus	Extant	90	No	NA	D	Ebert et al. (2021a)	Ebert et al. (2021a)	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus uyato	Extant	128	No	NA	D	Ebert et al. (2021a)	Lteif et al. (2017)	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus westraliensis	Extant	91	No	NA	D	White et al. (2008)	White et al. (2008)	NA
Squaliformes	Centrophoridae	Centrophorus	Centrophorus zeehaani	Extant	110	No	NA	D	Graham & Daley (2011)	White et al. (2008) & Graham & Daley (2011)	NA
Squaliformes	Etmopteridae	Centroscyllium	Centroscyllium excelsum	Extant	64	Yes	Photophore	D	Shirai & Nakaya (1990)	Shirai & Nakaya (1990)	Shirai & Nakaya (1990)
Squaliformes	Etmopteridae	Centroscyllium	Centroscyllium fabricii	Extant	120	Yes	Photophore	D	Ebert et al. (2021a)	Ebert et al. (2021a)	Claes et al. (2014)
Squaliformes	Etmopteridae	Centroscyllium	Centroscyllium granulatum	Extant	62	Yes	Photophore	D	Ebert et al. (2021a)	Bustamante et al. (2014)	Burckhardt (1900)
Squaliformes	Etmopteridae	Centroscyllium	Centroscyllium kamoharai	Extant	63	Yes	Photophore	D	Daley et al. (2002)	Daley et al. (2002)	Abe (1966)
Squaliformes	Etmopteridae	Centroscyllium	Centroscyllium nigrum	Extant	52	Yes	Photophore	D	Ebert et al. (2021a)	Mundy (2005)	Lourtie et al. (2022)
Squaliformes	Etmopteridae	Centroscyllium	Centroscyllium ornatum	Extant	51	Yes	Photophore	D	Ebert et al. (2021a)	Ebert et al. (2021a)	Burckhardt (1900)
Squaliformes	Etmopteridae	Centroscyllium	Centroscyllium ritteri	Extant	49	Yes	Photophore	D	Ebert et al. (2021a)	Ebert et al. (2021a)	Iwai (1960)
Squaliformes	Somniosidae	Centroscymnus	Centroscymnus coelolepis	Extant	137	No	NA	D	Hareide et al. (2006)	Sherburne (1973) & Moura et al. (2014)	NA
Squaliformes	Somniosidae	Centroscymnus	Centroscymnus owstonii	Extant	120	No	NA	D	Ebert et al. (2021a)	Yano et al. (1988); Ebert et al. (2021a)	NA
Squaliformes	Somniosidae	Centroscymnus	Centroscymnus praecursor	Extinct	NA	NA	NA	M	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Centroscymnus	Centroscymnus schmidi	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Centroscymnus	Centroscymnus sp.-nov.	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Centroselachus	Centroselachus crepidater	Extant	103	No	NA	D	Daley et al. (2002)	Daley et al. (2002)	NA
Squaliformes	Squalidae	Centrosqualus	Centrosqualus mustardi	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Centrosqualus	Centrosqualus primaevus	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Cirrhigaleus	Cirrhigaleus asper	Extant	124	No	NA	S	Fischer et al. (2006)	Ebert et al. (2021a)	NA
Squaliformes	Squalidae	Cirrhigaleus	Cirrhigaleus australis	Extant	123	No	NA	S	White et al. (2007b)	White et al. (2007b); Duffy & Last (2015)	NA
Squaliformes	Squalidae	Cirrhigaleus	Cirrhigaleus barbifer	Extant	126	No	NA	S	Ebert et al. (2021a)	Ebert et al. (2021a)	NA
Squaliformes	Somniosidae	Cretascymnus	Cretascymnus adonis	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Cretascymnus	Cretascymnus beauryi	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Cretascymnus	Cretascymnus quimbalaensis	Extinct	NA	NA	NA	M	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Cretascymnus	Cretascymnus westfalicus	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Dalatias	Dalatias bassanii	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Dalatias	Dalatias licha	Extant	182	Yes	Light	D	Ebert et al. (2021a)	Capapé et al. (2008); Ebert et al. (2021a)	Mallefet et al. (2021)
Squaliformes	Dalatiidae	Dalatias	Dalatias orientalis	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Dalatias	Dalatias turkmenicus	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Centrophoridae	Deania	Deania angoumeensis	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Centrophoridae	Deania	Deania calcea	Extant	162	No	NA	D	Moura et al. (2014)	Dunn et al. (2013); Moura et al. (2014)	NA
Squaliformes	Centrophoridae	Deania	Deania hystricosa	Extant	119	No	NA	D	Nakajima et al. (2022)	Nakajima et al. (2022)	NA
Squaliformes	Centrophoridae	Deania	Deania profundorum	Extant	110	No	NA	D	Sousa et al. (2009)	Sousa et al. (2009)	NA
Squaliformes	Centrophoridae	Deania	Deania quadrispinosa	Extant	119	No	NA	D	Irvine et al. (2012)	Irvine et al. (2012)	NA
Squaliformes	Centrophoridae	Deania	Deania radicans	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Dracipinna	Dracipinna bracheri	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Eodalatias	Eodalatias austrinalis	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Eodalatias	Eodalatias crenulatus	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Etmopteridae	Eoetmopterus	Eoetmopterus davidi	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Etmopteridae	Eoetmopterus	Eoetmopterus supracretaceus	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Eosqualiolus	Eosqualiolus aturensis	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Eosqualiolus	Eosqualiolus skrovinai	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Etmopteridae	Etmopterus	Etmopterus acutidens	Extinct	NA	NA	NA	M	NA	See Supplementary Table S1	NA
Squaliformes	Etmopteridae	Etmopterus	Etmopterus alphus	Extant	39	Yes	Photophore	D	Ebert et al. (2016)	Ebert et al. (2016)	Ebert et al. (2016)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus bigelowi	Extant	67	Yes	Light	D	Shirai & Tachikawa (1993)	Shirai & Tachikawa (1993)	Shirai & Tachikawa (1993)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus brachyurus	Extant	52	Yes	Light	D	Oñate & Pequeño (2005)	Oñate & Pequeño (2005) ; Ceccarelli et al. (2014)	Mizuno et al. (2021)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus brosei	Extant	51	Yes	Photophore	D	Ebert et al. (2021b)	Ebert et al. (2021b)	Ebert et al. (2021b)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus bullisi	Extant	30	Yes	Photophore	D	Ebert et al. (2021a)	Kirlay et al. (2003)	Bigelow et al. (1953)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus burgessi	Extant	41	NA	NA	D	Schaaf-Da Silva & Ebert (2006)	Schaaf-Da Silva & Ebert (2006)	NA
Squaliformes	Etmopteridae	Etmopterus	Etmopterus cahuzaci	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Etmopteridae	Etmopterus	Etmopterus carteri	Extant	21	Yes	Photophore	D	Springer & Burgess (1985)	Springer & Burgess (1985)	Springer & Burgess (1985)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus caudistigmus	Extant	34	Yes	Photophore	D	Last et al. (2002)	Last et al. (2002)	Last et al. (2002)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus compagnoi	Extant	67	Yes	Photophore	D	Ebert et al. (2021a)	Ebert et al. (2021a)	Ebert (2015)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus decacuspidatus	Extant	29	NA	NA	D	Chan (1966)	Chan (1966)	NA
Squaliformes	Etmopteridae	Etmopterus	Etmopterus dianthus	Extant	41	Yes	Photophore	D	Last et al. (2002)	Last et al. (2002); Ceccarelli et al. (2014)	Last et al. (2002)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus dislineatus	Extant	45	Yes	Photophore	D	Last et al. (2002)	Last et al. (2002)	Last et al. (2002); White et al. (2017a)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus evansi	Extant	30	Yes	Photophore	D	Last et al. (2002)	Last et al. (2002)	Last et al. (2002); White et al. (2017a)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus fusus	Extant	29	Yes	Photophore	D	Last et al. (2002)	Last et al. (2002)	Last et al. (2002)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus gracilispinis	Extant	33	Yes	Photophore	D	Ebert et al. (2021a)	Ebert et al. (2021a)	Ebert & Stehmann (2013)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus granulosus	Extant	102	Yes	Light	D	Ebert et al. (2021a)	Ebert et al. (2021a)	Mallefet et al. (2021)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus hillianus	Extant	30	Yes	Photophore	D	Ebert et al. (2021a)	Bunkley-Williams & Williams (2004)	Ebert & Stehmann (2013)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus lailae	Extant	37	Yes	Photophore	D	Ebert et al. (2017)	Ebert et al. (2017)	Ebert et al. (2017)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus ledouxi-n-nud	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Etmopteridae	Etmopterus	Etmopterus litvinovi	Extant	61	No	Photophore	D	Kotlyar (1990); Vásquez et al. (2015)	Kotlyar (1990); Vásquez et al. (2015)	Vásquez, Ebert & Long, (2015)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus lucifer	Extant	47	Yes	Light	D	Ebert et al. (2021a)	Dunn et al. (2013); Ceccarelli et al. (2014)	Mallefet et al. (2021)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus marshae	Extant	23	Yes	Photophore	D	Ebert & Van Hees (2018)	Ebert & Van Hees (2018)	Ebert & Van Hees (2018)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus molleri	Extant	46	Yes	Light	D	Ebert et al. (2021a)	Ebert et al. (2021a)	Claes & Mallefet (2015)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus parini	Extant	38	Yes	Photophore	D	Dolganov & Balanov (2018)	Dolganov & Balanov (2018)	Dolganov & Balanov (2018)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus perryi	Extant	20	Yes	Photophore	D	Springer & Burgess (1985)	Springer & Burgess (1985)	Springer & Burgess (1985)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus polli	Extant	23	Yes	Photophore	D	Bigelow et al. (1953)	Bigelow et al. (1953)	Bigelow et al. (1953)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus princeps	Extant	94	No	Photophore	D	Ebert et al. (2021a)	Ebert et al. (2021a)	Claes et al. (2014)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus pseudosqualiolus	Extant	45	Yes	Photophore	D	Last et al. (2002)	Last et al. (2002)	Last et al. (2002)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus pusillus	Extant	67	Yes	Light	D	Kotlyar (1990)	Coelho & Erzini (2007)	Ohshima (1911)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus pycnolepis	Extant	46	Yes	Photophore	D	Kotlyar (1990)	Kotlyar (1990)	Kotlyar (1990)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus robinsi	Extant	34	Yes	Photophore	D	Schofield & Burgess (1997)	Schofield & Burgess (1997)	Schofield & Burgess (1997)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus samadiae	Extant	28	Yes	Photophore	D	White et al. (2017a)	White et al. (2017a)	White et al. (2017a)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus schultzi	Extant	30	Yes	Photophore	D	Bigelow et al. (1953)	Bigelow et al. (1953)	Reif (1985)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus sculptus	Extant	59	Yes	Photophore	D	Ebert et al. (2021a)	Ebert et al. (2011)	Ebert et al. (2011)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus sentosus	Extant	27	Yes	Photophore	D	Ebert et al. (2021a)	Ebert et al. (2021a)	Claes et al. (2014)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus sheikoi	Extant	43	Yes	Photophore	D	Ebert et al. (2021a)	Ebert et al. (2021a)	Claes et al. (2014)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus spinax	Extant	55	Yes	Light	D	Claes et al. (2015)	Jones et al. (2003)	Claes & Mallefet (2009)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus splendidus	Extant	30	Yes	Light	D	Yano (1988)	Claes et al. (2011)	Claes et al. (2011)
