Order	Family	Genus	Species	Extant/Extinct	Body-size	Bioluminescence	Bio-inference	Habitat	Sources Body-size	Sources Habitat	Source Bioluminescent
Squaliformes	Etmopteridae	Etmopterus	Etmopterus unicolor	Extant	79	Yes	Photophore	D	Ebert et al. (2021a)	Yano & Tanaka (1989)	Claes et al. (2014)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus viator	Extant	58	Yes	Photophore	D	Straube et al. (2011)	Straube et al. (2011)	Straube et al. (2011)
Squaliformes	Etmopteridae	Etmopterus	Etmopterus villosus	Extant	65	NA	NA	D	Dolganov (2019a)	Dolganov (2019a)	NA
Squaliformes	Etmopteridae	Etmopterus	Etmopterus virens	Extant	23	Yes	Photophore	D	Bigelow et al. (1953)	Bigelow et al. (1953)	Bigelow et al. (1953)
Squaliformes	Dalatiidae	Euprotomicroides	Euprotomicroides zantedeschia	Extant	53	Yes	Light	D	Stehmann et al. (2016)	Stehmann et al. (2016)	Stehmann et al. (2016)
Squaliformes	Dalatiidae	Euprotomicrus	Euprotomicrus bispinatus	Extant	27	Yes	Light	D	Ebert et al. (2021a)	Hubbs et al. (1967)	Hubbs et al. (1967)
Squaliformes	Dalatiidae	Hessinodon	Hessinodon wardi	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Heteroscymnoides	Heteroscymnoides marleyi	Extant	37	Yes	Photophore	D	Ebert et al. (2021a)	Ebert et al. (2021a)	Claes et al. (2014)
Squaliformes	Etmopteridae	Incognitorapax	Incognitorapax fernsebneri	Extinct	NA	NA	NA	M	NA	See Supplementary Table S1	NA
Squaliformes	Etmopteridae	Incognitorapax	Incognitorapax sp.-nov.	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Isistius	Isistius brasiliensis	Extant	56	Yes	Light	D	Ebert et al. (2021a)	Ebert et al. (2021a)	Delroisse et al. (2021)
Squaliformes	Dalatiidae	Isistius	Isistius exiguus	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Isistius	Isistius plutodus	Extant	42	Yes	Light	D	Jahn & Haedrich (1988)	Ebert et al. (2021a)	de Figueiredo Petean & de Carvalho (2018)
Squaliformes	Dalatiidae	Isistius	Isistius triangulus	Extinct	NA	NA	NA	M	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Isistius	Isistius trituratus	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Megasqualus	Megasqualus orpiensis	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Etmopteridae	Microetmopterus	Microetmopterus wardi	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Mollisquama	Mollisquama mississippiensis	Extant	14	Yes	Photophore	D	Grace et al. (2019)	Grace et al. (2019)	Grace et al. (2019)
Squaliformes	Dalatiidae	Mollisquama	Mollisquama parini	Extant	40	Yes	Photophore	D	Dolganov (1984)	Dolganov (1984)	Grace et al. (2015)
Squaliformes	Dalatiidae	Oligodalatias	Oligodalatias jordani	Extinct	NA	NA	NA	M	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Oxynotus	Oxynotus bruniensis	Extant	76	No	NA	D	Finucci et al. (2016)	Ebert et al. (2021a)	NA
Squaliformes	Somniosidae	Oxynotus	Oxynotus caribbaeus	Extant	150	No	NA	D	Ebert et al. (2021a)	Messing et al. (2013)	NA
Squaliformes	Somniosidae	Oxynotus	Oxynotus centrina	Extant	150	No	NA	D	Ebert et al. (2021a)	Ebert et al. (2021a)	NA
Squaliformes	Somniosidae	Oxynotus	Oxynotus crochardi	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Oxynotus	Oxynotus japonicus	Extant	65	No	NA	D	Yano et al. (2002)	Yano & Murofushi (1985)	NA
Squaliformes	Somniosidae	Oxynotus	Oxynotus paradoxus	Extant	118	No	NA	D	Ebert et al. (2021a)	Ebert et al. (2021a)	NA
Squaliformes	Etmopteridae	Paraetmopterus	Paraetmopterus horvathi	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Etmopteridae	Paraetmopterus	Paraetmopterus nolfi	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Etmopteridae	Proetmopterus	Proetmopterus hemmooriensis	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Etmopteridae	Proetmopterus	Proetmopterus lukasi	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Centrophoridae	Protocentrophorus	Protocentrophorus balticus	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Centrophoridae	Protocentrophorus	Protocentrophorus steviae	Extinct	NA	NA	NA	M	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Protosqualus	Protosqualus albertsi	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Protosqualus	Protosqualus barringtonensis	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Protosqualus	Protosqualus glickmani	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Protosqualus	Protosqualus pachyrhiza	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Protosqualus	Protosqualus sigei	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Protoxynotus	Protoxynotus mayrmelnhofi	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Protoxynotus	Protoxynotus misburgensis	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Rhinoscymnus	Rhinoscymnus cheni	Extant	134	No	NA	D	Hsu et al. (2020)	Hsu et al. (2020)	NA
Squaliformes	Somniosidae	Rhinoscymnus	Rhinoscymnus clarki	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Rhinoscymnus	Rhinoscymnus longus	Extant	143	No	NA	D	Francis et al. (1988)	Ebert et al. (2021a)	NA
Squaliformes	Somniosidae	Rhinoscymnus	Rhinoscymnus rostratus	Extant	143	No	NA	D	Ebert et al. (2021a)	Ebert et al. (2021a)	NA
Squaliformes	Somniosidae	Rhinoscymnus	Rhinoscymnus viridiadamas	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Scymnodalatias	Scymnodalatias albicauda	Extant	111	No	NA	D	Nakaya & Nakano (1995)	Taniuchi & Garrick (1986)	NA
Squaliformes	Somniosidae	Scymnodalatias	Scymnodalatias cigalafulgosii	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Scymnodalatias	Scymnodalatias garricki	Extant	41	No	NA	D	Kukuev (2006)	Kukuev (2006)	NA
Squaliformes	Somniosidae	Scymnodalatias	Scymnodalatias kazenobon	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Scymnodalatias	Scymnodalatias oligodon	Extant	26	No	NA	D	Kukuev & Konovalenko (1988)	Kukuev & Konovalenko (1988)	NA
Squaliformes	Somniosidae	Scymnodalatias	Scymnodalatias sherwoodi	Extant	85	No	NA	D	Ebert et al. (2021a)	Ebert et al. (2021a)	NA
Squaliformes	Somniosidae	Scymnodon	Scymnodon ichiharai	Extant	151	No	NA	D	White et al. (2015)	White et al. (2015)	NA
Squaliformes	Somniosidae	Scymnodon	Scymnodon macracanthus	Extant	170	No	NA	D	Ebert et al. (2021a)	Ebert et al. (2021a)	NA
Squaliformes	Somniosidae	Scymnodon	Scymnodon obscurus	Extant	70	No	NA	NA	NA	NA	NA
Squaliformes	Somniosidae	Scymnodon	Scymnodon ringens	Extant	110	No	NA	D	Ruiz-Pico et al. 2014	Ruiz-Pico et al. 2014	NA
Squaliformes	Somniosidae	Somniosus	Somniosus gonzalezi	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Somniosus	Somniosus microcephalus	Extant	756	No	NA	D	Ebert et al. (2021a)	MacNeil et al. (2012)	NA
Squaliformes	Somniosidae	Somniosus	Somniosus pacificus	Extant	700	No	NA	D	Ebert et al. (2021a)	Ebert et al. (2021a)	NA
Squaliformes	Dalatiidae	Squaliodalatias	Squaliodalatias goordi	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Squaliodalatias	Squaliodalatias savoiei	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Squaliodalatias	Squaliodalatias weltoni	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Squaliolus	Squaliolus aliae	Extant	24	Yes	Light	D	Seigel (1978)	Seigel (1978)	Claes et al. (2014)
Squaliformes	Dalatiidae	Squaliolus	Squaliolus gasconensis	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Dalatiidae	Squaliolus	Squaliolus laticaudus	Extant	28	Yes	Photophore	D	Silva et al. (1998)	Ebert et al. (2021a); Das et al. (2022)	Seigel (1978)
Squaliformes	Dalatiidae	Squaliolus	Squaliolus schaubi	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus acanthias	Extant	200	No	NA	S	Ebert et al. (2021a)	Stehlik (2007)	NA
Squaliformes	Squalidae	Squalus	Squalus acutipinnis	Extant	77	No	NA	S	Ebert et al. (2021a)	Ebert et al. (2021a)	NA
Squaliformes	Squalidae	Squalus	Squalus albicaudus	Extant	61	No	NA	D	Viana et al. (2016)	Ebert et al. (2021a)	NA
Squaliformes	Squalidae	Squalus	Squalus albifrons	Extant	84	No	NA	D	Last et al. (2007d)	Last et al. (2007d)	NA
Squaliformes	Squalidae	Squalus	Squalus almeidae	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus altipinnis	Extant	59	No	NA	D	Last et al. (2007d)	Last et al. (2007d)	NA
Squaliformes	Squalidae	Squalus	Squalus argentinensis	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus bahiensis	Extant	69	No	NA	D	Viana et al. (2016)	Viana et al. (2016)	NA
Squaliformes	Squalidae	Squalus	Squalus ballingsloevensis	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus balsvikensis	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus bassi	Extant	110	No	NA	D	Viana et al. (2017)	Viana et al. (2017)	NA
Squaliformes	Squalidae	Squalus	Squalus blainvillei	Extant	92	No	NA	D	Ebert et al. (2021a)	Mytilineou et al. (2005)	NA
Squaliformes	Squalidae	Squalus	Squalus boretzi	Extant	95	No	NA	D	Dolganov (2019b)	Dolganov (2019b)	NA
Squaliformes	Squalidae	Squalus	Squalus brevirostris	Extant	59	No	NA	S	Duffy & Last (2007)	Duffy & Last (2007)	NA
Squaliformes	Squalidae	Squalus	Squalus bucephalus	Extant	81	No	NA	D	Last et al. (2007b)	Last et al. (2007b)	NA
Squaliformes	Squalidae	Squalus	Squalus chloroculus	Extant	86	No	NA	D	Last et al. (2007c)	Last et al. (2007c)	NA
Squaliformes	Squalidae	Squalus	Squalus clarkae	Extant	72	No	NA	D	Pfleger et al. (2018)	Pfleger et al. (2018)	NA
Squaliformes	Squalidae	Squalus	Squalus crassispinus	Extant	58	No	NA	D	Last et al. (2007a)	Last et al. (2007a)	NA
Squaliformes	Squalidae	Squalus	Squalus crenatidens	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus cubensis	Extant	110	No	NA	S	Ebert et al. (2021a)	Ebert et al. (2021a)	NA
Squaliformes	Squalidae	Squalus	Squalus depauwi	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus edmundsi	Extant	112	No	NA	D	Fahmi & Sentosa (2017)	White et al. (2007a)	NA
Squaliformes	Squalidae	Squalus	Squalus formosus	Extant	81	No	NA	D	White & Iglésias 2011	Ebert et al. (2021a)	NA
Squaliformes	Squalidae	Squalus	Squalus gabrielsoni	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus grahami	Extant	71	No	NA	D	White et al. (2007a)	White et al. (2007a)	NA
Squaliformes	Squalidae	Squalus	Squalus griffini	Extant	110	No	NA	S	Duffy & Last (2007)	Duffy & Last (2007); Ebert et al. (2021a)	NA
Squaliformes	Squalidae	Squalus	Squalus hawaiiensis	Extant	101	No	NA	D	Cotton et al. (2011); Daly-Engel et al. (2018)	Cotton et al. (2011); Daly-Engel et al. (2018)	NA
Squaliformes	Squalidae	Squalus	Squalus hemipinnis	Extant	78	No	NA	S	White et al. (2007c)	White et al. (2007c)	NA
Squaliformes	Squalidae	Squalus	Squalus huntensis	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus japonicus	Extant	95	No	NA	S	Ebert et al. (2021a)	Ebert et al. (2021a)	NA
Squaliformes	Squalidae	Squalus	Squalus lalannei	Extant	79	No	NA	D	Baranes (2003)	Baranes (2003)	NA
Squaliformes	Squalidae	Squalus	Squalus lobularis	Extant	73	No	NA	NA	Viana et al. (2016)	NA	NA
Squaliformes	Squalidae	Squalus	Squalus longipinnis	Extant	73	No	NA	D	Fricke et al. (2023)	Fricke et al. (2023)	NA
Squaliformes	Squalidae	Squalus	Squalus mahia	Extant	59	No	NA	D	Viana et al. (2018)	Viana et al. (2018)	NA
Squaliformes	Squalidae	Squalus	Squalus margaretsmithae	Extant	54	No	NA	D	Viana et al. (2018)	Viana et al. (2018)	NA
Squaliformes	Squalidae	Squalus	Squalus megalops	Extant	89	No	NA	S	Ebert et al. (2021a)	Bernardes et al. (2005)	NA
Squaliformes	Squalidae	Squalus	Squalus melanurus	Extant	75	No	NA	D	Viana & de Carvalho (2018a)	Viana & de Carvalho (2018a)	NA
Squaliformes	Squalidae	Squalus	Squalus minor	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus mitsukurii	Extant	125	No	NA	S	Ebert et al. (2021a)	Taniuchi & Tachikawa (1997)	NA
Squaliformes	Squalidae	Squalus	Squalus montalbani	Extant	95	No	NA	S	Last et al. (2007c)	Last et al. (2007c)	NA
Squaliformes	Squalidae	Squalus	Squalus nasutus	Extant	59	No	NA	D	Last et al. (2007e)	Last et al. (2007e)	NA
Squaliformes	Squalidae	Squalus	Squalus nicholsae	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus notocaudatus	Extant	62	No	NA	D	Last et al. (2007d)	Last et al. (2007d)	NA
Squaliformes	Squalidae	Squalus	Squalus occidentalis	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus probatovi	Extant	79	No	NA	D	Viana & de Carvalho (2018b)	Viana & de Carvalho (2018b)	NA
Squaliformes	Squalidae	Squalus	Squalus quasimodo	Extant	93	No	NA	NA	Tagliafico et al. (2019)	NA	NA
Squaliformes	Squalidae	Squalus	Squalus raoulensis	Extant	73	No	NA	D	Duffy & Last (2007)	Duffy & Last (2007)	NA
Squaliformes	Squalidae	Squalus	Squalus shiraii	Extant	77	No	NA	D	Viana & de Carvalho (2020)	Viana & de Carvalho (2020)	NA
Squaliformes	Squalidae	Squalus	Squalus smithi	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus suckleyi	Extant	150	No	NA	S	Ebert et al. (2021a)	Ebert et al. (2021a)	NA
Squaliformes	Squalidae	Squalus	Squalus volgensis	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus vondermarcki	Extinct	NA	NA	NA	M	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus weltoni	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus woodburnei	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Squalidae	Squalus	Squalus worlandensis	Extinct	NA	NA	NA	S	NA	See Supplementary Table S1	NA
Squaliformes	Etmopteridae	Trigonognathus	Trigonognathus kabeyai	Extant	54	Yes	Light	D	Yano et al. (2003)	Yano et al. (2003)	Duchatelet et al. (2021)
Squaliformes	Etmopteridae	Trigonognathus	Trigonognathus virginiae	Extinct	NA	NA	NA	D	NA	See Supplementary Table S1	NA
Squaliformes	Somniosidae	Zameus	Zameus squamulosus	Extant	84	Yes	Light	D	Crow et al. (2018)	Crow et al. (2018)	Duchatelet et al. (2021)
