Order	Family	Genus	Species	Ts_rep_1	Te_rep_1	Ts_rep_2	Te_rep_2	Ts_rep_3	Te_rep_3	Ts_rep_4	Te_rep_4	Ts_rep_5	Te_rep_5	Ts_rep_6	Te_rep_6	Ts_rep_7	Te_rep_7	Ts_rep_8	Te_rep_8	Ts_rep_9	Te_rep_9	Ts_rep_10	Te_rep_10	Ts_rep_11	Te_rep_11	Ts_rep_12	Te_rep_12	Ts_rep_13	Te_rep_13	Ts_rep_14	Te_rep_14	Ts_rep_15	Te_rep_15	Ts_rep_16	Te_rep_16	Ts_rep_17	Te_rep_17	Ts_rep_18	Te_rep_18	Ts_rep_19	Te_rep_19	Ts_rep_20	Te_rep_20
Squaliformes	Dalatiidae	Acrosqualiolus	Acrosqualiolus_mirus	45.7086860421488	41.2312361172679	44.1851199640601	42.2263797281942	44.6077235445245	41.9947765822131	44.8072880327099	41.9633916019497	44.8458427084393	42.7527812305394	45.1968726941188	41.4320081239568	45.5972691348986	41.0848626811218	45.2013187178962	42.0651145066367	44.9074531132476	41.8522015377386	45.4296363598839	42.5024118058242	45.1084969388459	42.3090186048673	45.0878752891892	41.6332589591791	44.9902293408581	41.9729845441366	44.7483127439631	42.3237499450468	45.2231094867263	42.5358029806947	45.126214743693	41.9914406037768	45.3648080278975	41.4245715220286	45.1449224755603	42.1815156490417	45.65013078152	41.9329902924825	44.2455996297581	42.2568208612832
Squaliformes	Dalatiidae	Angoumeius	Angoumeius_paradoxus	46.1061316247219	39.0916637503188	45.0128250683724	39.8376144098626	45.2681365394934	37.2256756683373	45.3911642046702	39.6054024738209	45.0558140162559	40.366499179055	45.752174851291	38.4810597837933	46.1378851795371	39.3224260235905	45.4484394382444	39.1952919861622	45.5388489845026	37.5914608858144	45.530478306572	38.0816903015849	45.7540936717138	40.026000685619	45.5585095185162	37.3235992748329	45.5112404436425	39.9167857457124	45.4445201760011	40.3964581027731	45.9732567448972	39.3305715112875	45.5429419305134	37.5226034657917	46.2038837179322	39.3065924332531	45.2209239926705	38.6766104848076	46.0960121606537	37.977651554217	45.2738431318336	40.2876914019561
Squaliformes	Dalatiidae	Angoumeius	Angoumeius_sanadaensis	13.0191178102771	11.5854676763735	13.6639012699632	11.6908253827122	13.2179945132575	11.5210236653161	13.9579063150706	12.4318131140423	13.0858449439449	11.3491815756875	16.5757132740048	14.5555001186029	15.8537728506979	14.0007705014168	16.1894343574319	13.628163974867	13.5431529829591	11.5695921983828	15.8224180080921	13.4580897902799	16.8914932775978	14.4873453718556	12.7790622727255	11.1292959527195	14.9654246496963	12.838289297621	12.6547402862831	11.1166638871226	14.9795296087961	12.598235198181	15.5860444600137	13.3224129676801	13.9768574012914	12.1858573862294	15.3794805101699	13.1407494635041	15.2655325349431	13.0034926951811	16.409192639034	14.4384160422053
Squaliformes	Centrophoridae	Centrodeania	Centrodeania_annae	63.4691738563347	61.9125863668614	63.7554514731618	61.7956658976871	65.1734395018005	63.5754736948121	64.4559043858203	61.3173529814797	63.5651656670664	60.9054550510862	64.3262869058453	61.3384916319493	67.2051083057509	62.1310496117646	66.4041251782831	60.4364080051555	66.2353749803041	61.7860815829909	65.1696126121182	61.9867774733602	66.6965477367431	63.0782286141247	66.054960028724	64.1563114738465	66.7384719263753	61.375549487472	63.183062910734	61.2620603022667	66.6525604729403	62.3952610462784	66.1067818253624	63.4308260477424	66.4751212532765	62.2810999251085	63.733818754179	61.4325378369434	66.8535464431548	60.7706241989334	65.6713732226406	61.2994837285315
Squaliformes	Centrophoridae	Centrodeania	Centrodeania_rugosa	65.0380267798609	61.4606574441168	65.7667725237365	61.629172921379	63.9324618443674	62.1800039807621	66.7544707885091	62.23463423566	65.0651725919003	61.278956942786	65.2116671017593	60.8723054092545	66.4099258897157	61.8010682477343	66.7197142352184	64.3292665460444	66.7419084435817	64.1288683447263	64.8103871634657	62.7320808305048	66.6917920141087	63.1718361200417	66.0715929495044	62.4864417872469	66.2227431109494	61.3556662890091	67.1122974889852	63.8967746013304	65.5828549756945	62.0166392306817	64.5215937766716	62.3088817382137	65.1264478545394	62.4687234529217	66.1428490014255	63.5883442884429	66.5767903536662	61.8246311015574	66.7539099882522	63.5084867907988
Squaliformes	Squalidae	Centrophoroides	Centrophoroides_appendiculatus	84.2465381704504	65.873854079853	82.3626357071905	65.5875209108247	83.8719399408157	65.7251334050965	84.714694134795	67.183942146666	84.3183550675715	65.3473376873561	83.4259833619026	65.5699860998114	84.5486404041256	65.2506010427359	83.6720602061254	67.007144372219	84.220694065727	67.1616173948044	83.3650736340571	65.7370752765025	84.9109501836691	66.3608934613072	83.9917761061692	66.0893402507825	84.329598842943	65.7258253227832	84.119178855064	65.4434396296838	83.6325556612165	65.7447306541758	82.0843746135763	65.5599431246467	84.7583929434071	66.3344110468017	84.7696264086853	65.7005016210062	82.9382624805659	66.9174078123957	82.7350413879848	65.8990117005081
Squaliformes	Squalidae	Centrophoroides	Centrophoroides_latidens	85.7171947956681	82.7807680776657	85.6779379523663	84.0098297380899	86.1876124275565	83.5677705247625	85.2387101827274	83.003876575311	85.6938112951802	83.1787853757323	86.4837401677904	82.7666827027735	85.6005385542522	84.2859449096639	86.4791156080558	82.7910912181021	84.9051580717283	83.0714689130127	86.4084689953877	84.135377568385	86.2674678875558	83.5521181779836	85.2819598923836	83.5327245186654	85.1818464850852	83.7881527479987	85.2775432903849	83.0801883104987	85.7463217263228	83.7443468154448	86.198088387471	83.322650345506	86.3931282832893	83.7136435085752	86.3023081733218	83.734383905525	86.1013507394175	82.5513084571646	85.3859176378198	83.4610060622071
Squaliformes	Centrophoridae	Centrophorus	Centrophorus_granulosus	21.0375521578321	0	21.0450720383229	0	21.3164350990792	0	21.4848261412699	0	19.4201688174265	0	20.2207242068383	0	19.9122858548789	0	20.6818363987254	0	19.189117767415	0	19.3045056361853	0	18.6705323047933	0	21.1234154949846	0	17.5395804152728	0	19.0100151754588	0	21.4001510307335	0	20.3607832933552	0	19.8755422007018	0	19.4111871994209	0	18.5018213263023	0	18.4851979665058	0
Squaliformes	Centrophoridae	Centrophorus	Centrophorus_serratus	21.0072695308308	18.4233173187271	19.1546973111977	16.5606857971964	20.7352942933997	18.0206386903673	20.4710828613172	17.745697637698	17.4581726106613	14.8379567757698	17.9396347639642	15.9320373153527	17.1987136107997	15.1215394150661	20.6410689827731	17.984818060139	18.7754132658563	15.7366671838628	20.1239385375982	17.1258716023857	19.3330039443643	16.9542180405684	18.8193842397821	15.7097070904129	20.2413214079472	17.7513020415555	19.1659379563292	16.655250312098	20.7200415568114	18.5826093005381	19.0541151495523	16.8778619154509	20.6889478978235	17.6411365000371	18.7412323152507	16.0401197369102	20.9253038555194	18.3517845396856	20.7101610681905	18.9523910669317
Squaliformes	Centrophoridae	Centrophorus	Centrophorus_sp.-nov.	26.3091050837036	15.0548376723319	27.9915781208576	18.5826993940426	25.4185204861183	15.4644298048547	29.7890733311335	16.2064668743898	25.3409726185322	21.4413720569948	27.7815501852477	17.2340087232356	26.2548299944831	18.8591426009683	24.8539855874968	14.1557085830784	25.3179489580647	14.0377870802535	27.8105659198996	14.6711339765898	25.6857769978488	19.9284931701902	25.8250333303004	20.7539180256188	28.0564342038511	15.1888367249427	24.8415498998065	19.4997242463524	28.2960218515796	16.7464327819917	28.5516048178996	16.7544028895966	28.1012143769326	19.6749193650344	27.166738516784	14.9540212616602	26.4651827959515	15.1548212809002	28.5395128427429	21.0839346737738
Squaliformes	Centrophoridae	Centrophorus	Centrophorus_squamosus	6.14184348957454	0	6.67097063234974	0	6.51692114977245	0	6.16459783938021	0	6.21457312450662	0	6.30447915231988	0	6.26213904521761	0	6.38886781301512	0	6.32048123013603	0	6.2396836210725	0	6.34867813007627	0	6.16408381610607	0	6.3015381346544	0	6.41850416211874	0	6.31096845286324	0	5.94857801151499	0	6.2876780736503	0	6.45052104802097	0	6.30481474093993	0	6.16537754173153	0
Squaliformes	Centrophoridae	Centrophorus	Centrophorus_stehlini	27.552191962807	26.2928498318561	24.8300612141088	22.9915424445047	24.7109502446983	22.9825057808932	25.0903443039114	23.7692646914856	28.2824216085545	26.6288876157207	27.8313514280631	25.5936271223937	28.5022326576084	26.8719103604669	24.2097934423826	22.5978668004259	28.9481673282997	26.5651476937975	26.5945983535209	25.0857240581962	27.0595190286763	25.4916168160923	24.6467520244578	23.2734571896643	26.6278804202996	24.6583127056511	27.1698695207708	25.8167008177544	25.7762044866576	23.9353957258579	24.8364244509025	22.7895007791533	27.9124779912761	25.8571537017354	28.3605385313008	26.7987200668159	28.8283333354224	27.202899135685	26.0067409683592	24.7486382216076
Squaliformes	Somniosidae	Centroscymnus	Centroscymnus_praecursor	84.859899796642	62.2656494583616	82.9841645737274	60.9688895013828	84.8702675410226	61.2368065180904	84.407480979191	63.6073578876171	84.6578852036998	62.1862657934694	84.832810246082	61.2734799765035	83.9608957485267	61.4556378749607	83.9188202005072	60.8719781469655	84.1220054264609	61.0099789853683	84.6704242072622	61.5113865685814	84.7437479262221	61.9364443192721	83.7092242139908	62.1143781812955	82.8470903592161	62.2641672502689	84.5044386570598	62.2893448304744	84.8960711069901	61.2488594782421	84.0351537963984	61.3232136101992	84.1223777132889	61.3113373774753	84.8700408568815	61.7311297692609	84.3912901474916	61.2319361706993	83.2400266678149	61.6377760084855
Squaliformes	Somniosidae	Centroscymnus	Centroscymnus_schmidi	74.0722674066539	68.0569192688246	76.567210421701	67.1448325401026	74.5678387817647	64.9577857692876	77.2150534553178	66.4028890553791	76.0119303688069	65.904461144279	74.6860097630958	65.6151356538221	76.2868425950165	66.5945547240688	77.495290031432	66.5984954029179	77.7001137190721	65.2622282342303	75.7304778649699	65.0776798016828	76.4624595883052	65.7455545259757	77.8876099904231	66.805527365363	76.053797921175	66.0566200496631	78.3317064971779	64.9867222223467	78.0567348832319	67.2551369853063	76.6755426281627	66.0660726392184	77.1632380617762	65.2104236612296	75.0277820419393	67.1955114924159	78.2779773972204	66.2874199025323	77.4852458611146	65.8911153911894
Squaliformes	Somniosidae	Centroscymnus	Centroscymnus_sp.-nov.	45.4325995899553	41.0699442835142	44.4535442531394	42.4025931464424	45.1339192959569	42.4695300171745	44.6057645948763	41.8033151364765	44.8152394181639	42.5140787034892	45.6342206772504	41.8628115924215	45.8289803339341	41.5946001634511	45.3040748260774	42.2427512356878	44.9647184279886	42.0626747665785	44.8468562467417	41.998701330719	45.0789807637707	42.2858761525398	44.9118471263305	41.5026787122377	45.1297616014525	42.11860141234	44.5010813971989	42.2190351878106	45.0385796196796	42.2490779227179	44.8731003813353	41.9190163173116	45.5829529409165	41.8384761191185	44.93996720402	41.9583443228164	45.5383206743543	41.5887586304558	44.2797027037939	42.2833731968063
Squaliformes	Somniosidae	Centroselachus	Centroselachus_crepidater	6.4863690319634	0	6.29209966827238	0	6.31147673562419	0	6.15054666125476	0	6.16410160666732	0	6.04237433727396	0	6.41181082423924	0	6.77068083069852	0	6.40773997242149	0	6.7983753841793	0	5.96275558352963	0	6.3861257979338	0	6.60585786075674	0	6.25374470571431	0	6.30900098245348	0	6.09576597732369	0	6.33160211406448	0	6.13691160977661	0	6.3959860566407	0	6.44897840366416	0
Squaliformes	Squalidae	Centrosqualus	Centrosqualus_mustardi	74.2349505824565	72.645780057569	73.8029650245141	72.0155937560379	77.4736870901654	74.5676070312778	76.0469455359969	73.9120376916489	73.0989988119699	71.5686821505688	74.2222854932088	72.2074067773821	76.8544128856789	74.2710400722131	74.8803268993469	73.1236585388614	77.4092695067515	74.6133848183541	75.7146729518249	73.9608653835698	75.7210490696474	73.6746864330446	77.0636144735904	74.5441848889893	73.7203631084264	72.1812320923596	77.3376343602313	74.3884653697207	73.1341886293689	71.4670258326366	73.1972343434874	71.6909882407385	74.1726245866283	72.6335305738532	76.6949746241237	74.2541301357439	75.490128498733	73.2271849827611	74.548009103845	72.6768327031432
Squaliformes	Squalidae	Centrosqualus	Centrosqualus_primaevus	86.0652528370275	85.1199716019313	85.2285399546146	83.7908536497235	85.9775500075562	84.6143928837846	85.9735204257884	85.0204564320803	85.5479403720551	84.0911811763898	86.1282564932726	84.6864098042375	85.4375508827984	83.8371099050073	84.8111835745615	83.0744422478014	86.0025434802801	84.7025147918369	84.8353380014287	83.1924706701521	85.3260273883323	83.2867661045745	86.1824862612321	84.9487181497821	85.0549585680023	83.7260015652394	85.5760905741012	84.2432819390175	85.0724484860417	83.3368262017588	85.249598795297	83.6978572528882	84.9672376529867	83.2472243360452	86.3525244566197	85.0348343239458	85.9868655826762	84.5493182652018	86.0220700754004	84.8864580139797
Squaliformes	Somniosidae	Cretascymnus	Cretascymnus_adonis	85.8500085408681	84.8132570435459	85.5954991493209	84.3899005120649	84.9045414726744	83.4257266216758	85.6747761218288	84.7946593882946	84.687049227746	82.9807398403095	85.4301748016966	83.8407964150336	86.0499019101922	84.8825087112298	85.9824268467457	84.692341662083	85.4050086580972	84.0515137225478	85.0146787206457	83.4432879474495	85.9415275182532	84.5559822101265	85.4968735369647	84.2543787682597	85.9780149171093	84.7370902374974	85.540694756038	84.2331561401608	85.3876288937289	83.6279111261756	86.1601363195401	84.8547191538928	84.7392583823745	82.9763813439422	84.7059300833451	82.8731861084313	84.808716368682	83.1119840488693	84.9156795981643	83.6125231927732
Squaliformes	Somniosidae	Cretascymnus	Cretascymnus_beauryi	70.8297038821533	66.5021846517552	70.3816597182318	66.2271741557484	70.6158061047339	66.9045176723855	69.4856291489295	65.5650780379565	70.6852744731942	66.9123434888562	70.9678216634407	65.4713892236217	71.2010810744778	65.4444861388008	70.8826026532592	66.4917098237818	69.7204349805647	66.0945919360745	70.5902151911118	66.5609020381084	71.0803538104781	65.8851798420229	70.8392695719498	66.0385321119548	70.7006129525302	65.8192214464368	69.6179253631467	66.3551733609353	71.1208161539989	65.2407739611106	70.8719280288364	66.273340607425	70.6306147340024	65.5815612756058	70.4179174516739	66.0529322075406	71.2744960750062	65.3107863464619	70.289453052304	65.6978635046355
Squaliformes	Somniosidae	Cretascymnus	Cretascymnus_quimbalaensis	69.4358516898659	68.1277550962095	71.3146953730467	69.627189160499	83.8827816680732	82.2647258241266	68.6870478481057	67.5034388161407	68.2582426656833	66.9874509755819	78.7204316953647	76.0151097917187	79.7430320516923	77.0265070899386	78.2299502743487	75.0633973291398	67.9528411354574	66.8820507211132	79.9506643322054	76.7475098332761	77.5713293053938	74.6103562207896	80.4610988996253	78.3370774624221	83.6732355974297	82.2544849968655	67.9161799992495	66.444677557527	74.7045681572682	72.9837253934401	74.2985117396557	72.7121503520331	79.8590019576184	76.9628281331382	75.0152870910567	72.8437175019285	69.4617491924952	67.7928978477405	83.3372304867531	82.114431099349
Squaliformes	Somniosidae	Cretascymnus	Cretascymnus_westfalicus	83.3894465303142	73.2461250739196	83.5516371551828	72.0983518084041	84.0065226794	72.0294789256668	84.7252670121891	70.9340925659184	84.5354550789354	72.8722118207934	82.7139602268243	71.5046177160766	83.449904192959	71.0899686671404	84.6650222003733	72.3279385688287	82.8827095918644	72.74463901691	83.5146674714567	73.9416563734793	84.9882246108463	71.2384542486098	84.6080579586521	73.0658881347404	83.0201266031867	72.0148092092637	84.1929623804716	72.2132817807376	84.9879992051315	71.5873734983494	84.7634176741449	72.202189733143	84.935558593687	73.1271155913728	83.5673736083738	71.3002585093176	84.312408951397	72.6765943968732	83.0635134331881	71.6933909152051
Squaliformes	Dalatiidae	Dalatias	Dalatias_bassanii	5.8252472455356	2.96840318011838	6.02947091554165	3.37959137005347	5.86230403552426	2.84661176064869	5.92137532296347	2.96734473852581	5.99535498012154	3.3550189373897	5.70177305922672	2.99757960511767	5.91234769486887	3.981930982645	5.9818200781824	3.56403783891204	5.97958362168356	2.8368682078676	6.00709882189858	3.5032788822544	5.92714726038223	3.90425629269637	5.99094192486628	3.91808130891651	6.20821055048793	4.08731715969007	6.31249686710369	4.10246007708863	6.03381248782793	3.51959993687217	5.91277658746806	3.39892923086205	5.97854048142235	3.02551797918782	6.03430835517362	3.75618197935447	6.01987227561192	4.00444047343896	5.7171700038566	2.83188482077022
Squaliformes	Dalatiidae	Dalatias	Dalatias_licha	22.6858220841135	0	19.5939534070538	0	20.0790992178181	0	20.7350720535994	0	20.3156605292127	0	20.4475574011762	0	19.2689792347956	0	21.260703652893	0	20.9094476437036	0	19.8699053990443	0	21.7796526069042	0	20.2723273403709	0	23.3225062955138	0	24.2392011976325	0	23.9678340218383	0	19.9513133889969	0	23.5480413284006	0	21.4055595007685	0	22.2748043015363	0	23.4729637342469	0
Squaliformes	Dalatiidae	Dalatias	Dalatias_orientalis	15.052806872248	13.2389602212671	13.944664585111	11.9048971873098	12.9557690140258	11.2258465841241	14.8598602083845	13.1638779769788	14.4694045971822	12.4114991172745	16.1060372407616	14.1305967675867	13.4508120717016	11.4490301269586	16.285690479816	13.9220207743385	15.1499813392854	12.837617622689	13.600321246578	11.4068162966038	15.9758785938552	13.6276922892135	14.7415080709755	12.6929060841896	13.3384422749871	11.442122454174	14.6119458915357	12.879495960909	16.6249139731951	14.3466085710509	14.7862762540812	12.3649334625216	16.0049104729903	13.8594992688342	13.5762616888152	11.4864188211595	16.1329602775582	13.9488125030371	13.719429164698	11.706808977141
Squaliformes	Dalatiidae	Dalatias	Dalatias_turkmenicus	57.2513307008189	55.1332745647611	57.3704630115764	54.586291210221	59.4926702485329	57.3712235022813	58.8193249373774	57.1812185149937	59.001941461405	57.2084394168222	59.4228780932878	57.3860050996675	58.0890858127306	55.5125074433617	59.4628193684523	57.9658278088733	59.0418192572164	57.6332061582604	58.6680749039636	57.0376950671773	58.2657895535726	56.1248379765786	59.4522430474818	57.7972596760983	58.4640126314828	56.7109129483722	57.6621473467256	55.842498491388	59.1741977100101	57.6891846817287	57.8784757549662	55.0865581049633	58.5165543185726	56.0153232277371	59.2900207880144	57.8862292557322	59.2740837648424	57.9639734033544	58.7029467129774	56.2903716555687
Squaliformes	Centrophoridae	Deania	Deania_angoumeensis	45.6763557830962	41.389819069055	44.1696996544417	42.294913021513	44.9451464417196	42.1665145452486	45.2674301778609	42.4024575429947	44.1927506876365	42.2542413148319	45.2552356712446	41.6243747004092	45.8690500357954	41.583845187195	45.3285146359416	42.0592307809103	45.3767898591182	42.2904887897103	45.1517673294004	42.0711750051832	44.7535638889954	41.9481446934077	44.7751573483947	41.5439659261354	45.4348381731861	42.4558609656309	45.1026117803672	42.5820264877325	44.8270220534471	41.9863066357032	44.6515281643126	41.748484429308	45.2051047695102	41.2965277795492	45.3379973980991	42.3778772367881	45.6516576531184	42.112972778352	44.222534637044	42.3212914124302
Squaliformes	Centrophoridae	Deania	Deania_calcea	21.3915490426684	0	20.9058035777047	0	19.3733379976044	0	19.3350635690976	0	19.6073972902365	0	18.8663176407231	0	18.5142393799704	0	18.8562868436332	0	21.9818587298427	0	19.8964758959407	0	17.9928019745579	0	18.850691132238	0	20.7859706569119	0	21.2722310977372	0	18.664381658905	0	19.1606912547436	0	21.3231891741485	0	19.4560697767165	0	18.5265091170403	0	17.9162551872832	0
Squaliformes	Centrophoridae	Deania	Deania_radicans	20.936711805266	18.6423874371224	20.9283829844239	19.2270803442875	20.948580229654	18.6159828419297	19.8723420675287	17.0026789806305	21.054861514418	19.2217546190015	18.6148812204276	16.3425145697705	18.7561157307209	16.7590147298272	20.9037668159873	18.9311837132895	18.3093067857751	15.1475624258385	17.3800801855136	14.5972578626527	18.6235239450759	16.1446297525298	18.8443688537164	15.6724542994769	17.1678999340159	14.8409446290912	20.093765766431	17.8413247401778	18.8702226482117	16.3417646382617	17.7916619312675	15.735670663907	21.0995294252155	19.2704511275256	20.8345183724373	18.2933010444301	19.9781202061395	17.3116064689109	17.171258862645	15.0260257691117
Squaliformes	Dalatiidae	Dracipinna	Dracipinna_bracheri	27.1390469525814	20.3549161082151	28.5759740863188	21.1211814002555	25.4994892128414	21.4594724014826	29.6307307889641	21.1197786442459	29.2718275402633	20.6807259627178	29.4857071948138	18.6671377595895	28.7803219660691	19.4061782060501	30.1021847384433	18.8493462478652	29.2080278261245	19.8890498105535	27.6301294759855	20.6759895598224	27.7481553024274	21.5935444766925	29.3250047417817	20.0472888565166	29.1972099317848	20.1638489337519	28.245581499523	20.0298046949377	29.1438570832507	21.0900304191333	25.6844490852233	20.1824534135329	27.5200599769809	20.2009780049114	27.7011693617073	19.8794958664903	27.5373484367894	19.4041964694161	28.6092135653346	21.2029030277597
Squaliformes	Dalatiidae	Eodalatias	Eodalatias_austrinalis	53.0884561328335	48.5279593148406	53.9603128545292	47.1241944302458	52.7516567832538	48.4551902283363	54.6542120591281	47.619253037569	54.3832470926086	46.8956134788129	53.386434557301	48.7053938036588	53.2005399811644	49.68673036655	53.0162529593825	48.3074960846886	54.1270281409908	48.6947862436881	54.2246521396653	47.7133911258047	53.8107629149169	46.5938751880492	53.6890406451848	47.6899585159312	54.0814905685061	47.8466890027596	54.1897280061734	47.4006810540808	53.6885757759494	46.9372717738056	53.3260092688394	45.8764145919936	53.5493641021894	46.3978621990233	53.9444079032206	47.2223327135974	53.5283549973565	47.2409292521386	53.0321865960182	48.3218671406808
Squaliformes	Dalatiidae	Eodalatias	Eodalatias_crenulatus	58.6076869507322	53.74456059752	60.0851863616526	46.5565443774475	58.7296833249164	45.4001913199729	57.8571598056061	49.7540512780402	58.1426390902335	45.2692163317202	58.720603889998	51.3441102536042	59.0387327533885	51.3243922900766	57.8611031037229	51.3756534811594	57.3945834684779	49.2475355569232	59.009535451765	52.0924471464969	57.6570500162317	48.3819516981705	60.0115098753987	46.121134434041	57.8058605628641	47.6667704588377	57.2076784486211	46.7513335699743	58.7724827184406	49.0976574711834	60.1482993082265	53.3430038437435	57.1501066917946	50.2823409780693	59.4798355896022	53.886695905129	57.5579223260765	44.405778891082	60.0289051660691	46.1751095053524
