Order	Family	Genus	Species	Ts_rep_1	Te_rep_1	Ts_rep_2	Te_rep_2	Ts_rep_3	Te_rep_3	Ts_rep_4	Te_rep_4	Ts_rep_5	Te_rep_5	Ts_rep_6	Te_rep_6	Ts_rep_7	Te_rep_7	Ts_rep_8	Te_rep_8	Ts_rep_9	Te_rep_9	Ts_rep_10	Te_rep_10	Ts_rep_11	Te_rep_11	Ts_rep_12	Te_rep_12	Ts_rep_13	Te_rep_13	Ts_rep_14	Te_rep_14	Ts_rep_15	Te_rep_15	Ts_rep_16	Te_rep_16	Ts_rep_17	Te_rep_17	Ts_rep_18	Te_rep_18	Ts_rep_19	Te_rep_19	Ts_rep_20	Te_rep_20
Squaliformes	Etmopteridae	Eoetmopterus	Eoetmopterus_davidi	70.3400573059152	65.8635218844918	69.8039447426619	68.1525131117709	70.8505594743539	68.6571667775526	70.6110742018532	66.9507411946287	70.2994683734833	68.3871080137185	68.9250199491325	66.6005434490607	71.1701215121876	68.7635917146705	70.2766967635834	65.315756958324	69.890590009266	67.1306942807884	70.6101978677147	66.4729302267066	71.1509998702264	67.5824235364752	71.0928129529581	65.1153740738593	69.4447039969982	67.918203780939	66.8141817491109	65.4738960846755	69.8720565618122	65.9101002752717	70.7727939233392	66.0604277863401	71.0034094502727	68.1830158284592	69.9150572784399	67.6346440427925	70.5823234547182	67.3755223936568	70.4002234357244	66.7553887766207
Squaliformes	Etmopteridae	Eoetmopterus	Eoetmopterus_supracretaceus	83.5054497591789	70.0840388862112	84.5138396370854	69.3032579541125	82.1068821074458	70.372152733887	83.9551135573257	69.341723631325	84.4645314304437	69.4151625544424	83.7212896175037	69.869580540688	84.765813653026	70.6067145866736	82.8972466661646	70.3225420978255	84.1224207053584	69.4100847935716	84.7401305658163	69.139610186184	84.9139876224756	69.6426317879043	83.2653846101858	69.4131764412767	83.511039945872	69.4412741832812	84.1593102082846	69.381295485805	84.4663834740512	69.9049435645261	82.667662729129	70.8872573090271	84.6154064111363	70.9584491459812	84.6789515928432	69.206391377142	83.9528635412703	69.6709512698541	84.256940024755	70.2629049033867
Squaliformes	Dalatiidae	Eosqualiolus	Eosqualiolus_aturensis	45.9585200549675	39.8758833352924	45.5484780212531	42.3594738386257	45.2424023846613	42.0779460985973	44.9706300460942	41.8232766087096	44.6030248008152	42.3228084122258	45.4123928624547	40.2504871110049	45.8647690771972	40.4337939492413	44.9951262101816	41.0893874839822	45.5075929747765	40.0176764219181	47.9802642232097	41.9090582275826	45.2778635997985	39.6824530225661	45.4037076609303	41.2973764156075	46.3103889545805	41.6543815540789	47.9992633043801	41.7641450503521	45.0129550099281	41.3295819855633	45.549995387634	42.0186153071688	47.7628377438566	40.9798646834457	46.3999760638282	41.4388161231654	47.4726162474125	41.3661355205128	44.7600243032458	41.3107552177575
Squaliformes	Dalatiidae	Eosqualiolus	Eosqualiolus_skrovinai	18.1351800572646	15.0980322426177	21.2105303993526	19.593084065182	18.418050705389	15.3401366360362	20.2660245577275	17.4982180588765	19.5656274997885	16.895729468238	18.6597373646572	16.5649459061245	17.9969091810142	15.9498088138251	18.9941930349984	15.9895203476836	19.2901876708079	16.2544785255021	18.7865272737582	15.8235735481441	18.7838663473914	16.2760369741972	20.3966421314192	17.5376861169664	19.2966608918513	16.8447160687568	18.0040547020997	15.4180600480473	18.9904345103877	16.399260843013	17.8086466726088	15.6006457496899	18.209977366353	14.8691154690891	17.1902929131203	14.6976992374633	20.4060888391582	17.8434499291858	16.9025297218656	14.8861406159842
Squaliformes	Etmopteridae	Etmopterus	Etmopterus_acutidens	31.1021571693916	17.3549337471123	28.3893267042453	15.0663977299008	27.8403573870728	16.2051429467662	30.6033422695707	21.3392622317045	26.908817988938	17.5337959302943	28.9347122844833	21.0289228777469	33.7811155368958	20.0402042059356	30.584634689747	20.5030032074325	29.5765118793909	18.0448995154869	34.215056657589	14.688016102967	26.466157855489	15.8907357607169	32.3944174596238	18.4585043281873	28.208889691282	16.2255589766494	26.353121783874	20.6538770475527	30.8114678127563	19.3046852071942	30.7826988122451	16.2311046738244	30.2168889499675	20.6153407704567	25.1518622075838	19.1608243741539	33.8790501803135	16.0504072937778	27.9806309011715	21.1806694676981
Squaliformes	Etmopteridae	Etmopterus	Etmopterus_cahuzaci	45.9465576743496	41.3372870296478	44.8861451275561	42.8080470834708	44.4589461213561	41.9227017566528	45.1612036258316	42.3523563476915	44.4494406050194	42.5276499607994	45.5347100686191	41.8928312518628	45.9199839487748	41.4671292111245	45.0942088004133	41.8415773423568	45.1904614909346	42.0174869966014	45.163628383573	42.0012940612425	45.176872501548	42.3199003866212	45.4146084341009	42.0870832459807	45.4574823968641	42.2895058863271	44.8456886887625	42.334430467423	44.7209087844849	42.0994178075096	45.1687024862938	42.1780972542846	45.6754612577728	41.9713876979149	44.7671288566804	41.6140820883482	45.3691376988127	41.9532441128924	44.1895099423883	42.1498189022238
Squaliformes	Etmopteridae	Etmopterus	Etmopterus_ledouxi-n-nud	15.7385106754389	13.9209078077251	16.8159100430886	14.3854599433334	17.5125842222114	14.6835719472138	15.3463251507212	13.5850148370227	15.4913373727792	13.3120497043105	16.8338318491905	14.7218878516019	15.3938157377679	13.146748089658	16.9989541424207	14.2678258898888	16.607201206055	14.1541300997427	16.9704692738179	14.3170874950795	16.0284670851933	13.766609002118	15.5030385523418	13.582443009312	16.544929239888	14.3848857310825	15.0029637065199	13.1469834446167	16.0534883969585	13.8029928938929	15.6565510361601	13.5283284889524	15.5057546221924	13.3722554199493	16.1589280726128	14.1763813273747	15.4052332242422	13.2589669635553	16.5975286072793	14.5155618902434
Squaliformes	Dalatiidae	Hessinodon	Hessinodon_wardi	77.8529881821382	74.5410754976295	74.7450902037649	72.8784781773459	74.8814205858346	73.2281150622724	77.5588219547594	74.4341768923827	75.1338165516702	73.6159864238182	75.7047830503164	73.8601279265653	75.849882770515	73.9616640743807	74.1709933018585	72.5099601090832	75.1074239458115	72.5464836476397	76.2886692593188	74.170873740832	75.6600422877115	73.6278306331622	75.5615395112986	72.5499071192757	75.4132645068566	73.8937485076067	73.8981260638703	71.9383392093334	74.9178850162833	73.1283379434083	76.1483497143123	74.1756542124155	73.2987150999688	71.8265608841512	74.2880730729698	72.0847024568104	77.0709741643597	74.2560726166641	74.9008592517942	73.2854498101631
Squaliformes	Etmopteridae	Incognitorapax	Incognitorapax_fernsebneri	68.3772481881231	64.5164959926459	67.5749631675996	63.7304078803132	67.823504107463	63.464657230496	68.0350372720477	64.2208590270383	70.1893330894559	60.3757474474709	70.1306795748991	62.7776736442942	70.5139765912427	64.6658067152413	70.9408543988242	63.4448279518733	69.4371215197618	64.7104814294997	71.2921383194464	64.2746689459015	70.1874271496761	64.33170124172	70.8444657323096	64.3790146892793	68.4770959952565	62.3994235646119	67.2004942730005	63.0311137859568	68.4254877952099	61.1488224985423	68.0982868498888	61.7452495305688	69.7801986358839	61.6076240842173	71.382366695792	60.5620804728698	70.5756124590515	64.3904457164396	69.010573541978	64.9671816264063
Squaliformes	Etmopteridae	Incognitorapax	Incognitorapax_sp.-nov.	82.9488621150638	81.1300998398956	84.2010290746627	82.7222569311292	84.1327876807922	82.6328522871933	82.5314226302141	80.8158798970585	82.5239097222416	80.8412706162906	82.2294484599734	80.4504609392234	82.4329411301605	80.6919680663378	83.8612976000011	82.2070923997887	83.8841240926226	82.3913363272146	82.8289623145182	81.1768952376908	84.3804510575735	82.3326804357323	83.8024371167741	81.8848227994254	84.2860851190875	82.9651070158051	81.9744487446229	80.6186131010057	84.3361764890113	82.465982617829	82.6234514048761	81.0990662960844	84.184990357848	82.3596774038485	84.0852941635035	82.2093860290829	82.9442668271169	81.2807927671507	82.3527495580416	81.1580592602054
Squaliformes	Dalatiidae	Isistius	Isistius_exiguus	8.33971244955547	6.36171744839106	8.17866202291334	6.23186198091215	61.5685431190834	60.5015970229758	32.8550233019797	32.2478905723179	44.5924734435329	42.5033449112813	64.7157430226277	63.5181764436428	5.88944258743075	3.22547713375151	7.28915204018085	4.99111639001481	49.1883448922692	46.0698675008447	45.3825511232926	42.3274156358014	23.9286625932625	22.0981965447063	1.0779724042717	0.0517182054523081	48.2139133503085	45.132464002388	65.6521819926849	64.1645283603255	7.17172803923027	4.74133842973011	63.4972971738083	62.442676516108	35.9220180817463	34.9745302192607	55.8329745401813	54.2488708107742	26.2063127174725	24.6681670040324	62.7848315320154	61.5385310122204
Squaliformes	Dalatiidae	Isistius	Isistius_triangulus	21.0707339290002	2.75023293787206	20.3727200705754	1.83405079077788	21.056578757684	2.26784578038108	20.862587650395	3.92795601624342	21.4371794894553	3.29661349457873	20.7379115329879	3.57768442316057	20.8281874044821	3.34824061044508	21.0242044170179	2.03059798998149	20.4950537362573	2.44629568309604	21.2592483921372	1.81726926032232	21.0081250832833	2.84723156871681	20.7910414764711	2.29846324885541	20.9552796090319	4.02598757121356	20.865591941311	2.39228649781938	19.3991507081639	2.19567351272339	20.2490208650432	3.3157553978024	20.3091754641341	3.63962404325342	21.3745773019206	2.94023543027702	21.1481960875106	3.40532377397502	20.9786821123441	3.37271461874398
Squaliformes	Dalatiidae	Isistius	Isistius_trituratus	57.8542843148314	34.6538504445071	59.3811775641193	34.8439802970006	59.610227095036	34.14460235099	56.8187827137664	35.9663819058126	57.9925196151849	34.871384956972	58.0393427647446	33.7341181080712	59.1041814482794	34.7365397072042	57.0883514586301	36.0893615491993	56.8402307692008	36.1640650973403	57.6981701416261	36.9227805185567	58.3858894860637	34.1522226584864	57.5305875987698	34.1009904122895	58.0750526326396	35.7360335899193	57.3846966779625	36.6766770080365	56.8296422063777	34.2627299924055	59.6539307080009	33.6914251375331	58.0369003050356	34.1730868259538	58.3647799363675	33.4871982620993	57.1398287263169	35.1222724818617	58.8622745291656	36.7538449846452
Squaliformes	Squalidae	Megasqualus	Megasqualus_orpiensis	65.3616983525088	44.7482799862016	62.919072103386	48.31803559203	65.088617311141	45.3419554797853	62.8612086890546	47.7788615730616	65.8312867254262	46.2846987507349	63.4637874712777	47.2688385902687	64.4023408953584	52.9570155762005	66.9091287410292	46.8242668312689	64.2536482636908	52.7192711553868	67.0335062170496	47.0291190088975	66.5650193612149	45.6827827363552	66.1903212101617	46.2666691820337	65.6406723293174	46.0008364948666	66.7462960380361	45.3055857659737	66.2947269473183	45.2185364569881	64.107671166701	50.4111996680491	63.026207324726	47.5981677566649	63.3178491823619	50.6527581651805	65.3170721850243	44.7457964477006	66.943896148082	49.6225303646459
Squaliformes	Etmopteridae	Microetmopterus	Microetmopterus_wardi	71.402557369573	69.802114168172	69.1990000043769	68.1239385784076	69.6251006141274	68.0678322171531	68.4014190118481	67.3236071671361	70.4475749106277	69.155022196958	68.6791926565291	67.1486441747069	72.7506984792954	70.9456638118468	71.4944368599463	69.9763384702887	70.7127219802906	69.451405646138	67.171190764277	65.8919367410283	68.4999745281515	67.1902276394946	67.554621914703	66.3083855391105	69.3868405955371	68.0422326199758	71.5785052605221	69.8264272837415	68.7293519182385	67.4194708577717	71.9460995877306	70.3353615900048	67.2504400163449	65.7576638104726	70.6175489531014	69.0930219689134	69.0552113874681	67.4947363345766	72.4045202275919	70.7949180336911
Squaliformes	Dalatiidae	Oligodalatias	Oligodalatias_jordani	31.5168089499959	28.3310575563972	34.0337569655567	27.105716711563	33.141151899538	29.7750884532236	30.7314007787833	26.8946644048684	33.525318427881	28.9132667411213	34.3460804700389	26.4388324820053	32.9430051490072	29.6154166237363	33.1639144043285	26.5678388918289	32.1051234565188	27.0709479286621	34.565967703011	28.8794999312948	34.4708175932953	32.4593507264183	30.3453805322571	27.1674118669425	30.9331552429865	28.7791552001625	33.0409510664715	29.6220369514279	32.5463256704075	27.3987429879301	32.6916836330394	26.2862560574144	31.1408229193859	27.0897721378008	31.8311466969697	29.6552430357962	34.4803718374147	32.5656225483889	32.398699950214	29.1488505831527
Squaliformes	Oxynotidae	Oxynotus	Oxynotus_centrina	6.22901178141208	0	6.63762669475351	0	6.6671335561693	0	6.08515688843557	0	6.48763056386161	0	6.53755131899491	0	6.55361336572423	0	6.36447266264287	0	6.68351471069909	0	6.67772576415986	0	6.46926510139927	0	6.51384781225617	0	6.55724022247228	0	6.24260636807642	0	6.2190059886872	0	6.35913060498271	0	6.6829898128821	0	6.28389180205794	0	6.51618483083936	0	6.38710993915725	0
Squaliformes	Oxynotidae	Oxynotus	Oxynotus_crochardi	22.566882270435	19.9386887644506	23.5542668600303	21.8260265057883	23.5620994876515	21.6564213819729	22.9908929470471	21.6220927504664	22.0499623504625	20.1603212830547	21.6706113136546	19.5790898143309	23.9910116912408	21.5794916376373	21.3751880441277	19.5436959788391	21.5391966857876	19.7168715735202	23.7737434259897	21.4397431523983	21.8116491292831	20.0196823399716	22.0936211582727	20.6408468756456	23.0810858314903	20.9563422451924	23.6387254958195	21.6405036295707	23.6776657598367	21.6823129053713	21.5936815686995	19.7121570318032	22.3416528407858	20.6499720331215	23.9846751544607	21.8328604341785	24.021642092257	21.3606081792951	22.2531964480175	20.5200812242866
Squaliformes	Etmopteridae	Paraetmopterus	Paraetmopterus_horvathi	23.0561743035019	11.3992944258838	23.4141185955501	12.0715815500553	23.9408795122868	12.1197771689661	22.3351423493678	12.1541709577479	22.4355329327191	11.9978496793406	23.4408682084311	11.0718310499636	23.7120098402445	12.2925039946315	23.158793445305	10.7567502165135	22.2983347625098	12.4034880501399	22.5996376655031	11.2693326640746	22.4337129887179	12.0821740233402	22.5589683074738	11.5009170936961	21.8544885838059	11.02071161034	24.1146966485022	11.1992843181542	23.4573843745801	12.1184796666042	24.2520913598869	10.9682075530105	22.1987249498997	10.8571708970298	23.5790716411422	12.5899578143204	24.3955519968814	12.3786981537708	24.2800816656987	11.1690382296648
Squaliformes	Etmopteridae	Paraetmopterus	Paraetmopterus_nolfi	48.9272488675111	39.0198206111114	50.0240269230024	40.2117189695424	49.5244113339755	39.0256638698318	48.5562334366687	39.2911731115014	50.6046895901798	37.6399084828233	48.8222589030206	38.298879203356	48.88876059655	39.0909579571927	49.8302760564358	37.6886982434412	49.5566668143311	37.5301885886459	48.6022950123071	38.3508159497172	49.2084286323482	39.5541724713597	48.6127950283889	39.1600003866648	49.1557921298829	37.320205684518	49.582536251747	39.8172474938246	49.0631539797539	37.6041506949313	49.6188543050358	38.5604872627881	49.0894724493848	39.659553469024	48.5329088200219	38.9913161331217	49.5218063727096	37.2146685604546	50.0454084235835	40.3777079745913
Squaliformes	Etmopteridae	Proetmopterus	Proetmopterus_hemmooriensis	77.6246372126577	65.8852452603687	76.8908576817383	66.4237218534434	75.7759489037139	65.9786388709502	77.9553958086071	65.2067063688743	77.8292636706044	67.0747491507044	75.5918387852162	65.5320029825631	76.4393365757729	65.6697566584934	74.4544993137877	66.4233014443792	77.2552987238983	65.99974113955	76.3963021936557	66.7624152814259	74.9425931341356	67.7582658246857	77.432377360293	67.7777970464733	75.4024221355478	66.2937062682761	76.2297304516462	65.5103223276748	76.5301195028456	65.5997068170141	73.8313943628109	67.0313359772676	77.9585934029756	65.2005152435304	74.8532043339396	65.8139871470394	77.5083980791469	65.64395290562	76.7159422900918	67.4215475273701
Squaliformes	Etmopteridae	Proetmopterus	Proetmopterus_lukasi	67.5453272063489	65.9126192950389	66.9668049511073	65.934212757335	71.2344155652468	66.1483585050065	69.1039348415821	67.0718651022985	70.3132825036765	68.4370331781956	68.3831798293555	66.0066992454859	69.4354180782283	66.0108946734161	68.1505771064125	66.6689119170889	69.3131837189933	65.3904127044922	68.1708376480795	65.7263221024964	71.2005316078595	66.6100155205895	71.9255759151465	66.8646765692476	69.9193476362747	66.9162636718962	70.6943555944034	67.1332153365616	68.0922715344816	65.4942156141672	70.81449505393	66.5062378414289	70.6143614524484	67.7666733683074	68.2515281452501	66.7155862256748	70.6353030659551	65.7726948452255	69.5273625143316	65.6827273885093
Squaliformes	Centrophoridae	Protocentrophorus	Protocentrophorus_balticus	97.1521256302251	94.5512912856905	96.3648027686001	94.6914168369873	95.1469594159207	94.4670843631683	94.3792815233985	93.8579026930799	94.9450444574033	94.4811134037293	96.2093341078609	94.6193891390012	94.5474122075482	94.211437627829	94.2846625212827	93.8066719607857	94.9566313297547	94.2634126744177	95.2004722774207	94.6894775062034	94.4854350356999	93.9968120635932	96.2165625598991	94.6617374922749	96.1862300937123	94.5896881613602	95.0697502938155	94.7592333532409	94.7722202867935	94.3360610707098	94.6038246301072	94.1159219210334	94.8879412677145	94.5140885169326	94.22998821974	93.7225857633509	95.3428094299831	94.6609429311239	94.7243320377695	94.4817043306733
Squaliformes	Centrophoridae	Protocentrophorus	Protocentrophorus_steviae	73.7594388868398	66.0161331744117	77.2106132844764	74.302211856601	74.3239224149986	65.4145197126299	82.3837336028403	73.1582108322691	75.4487599534936	73.1083218813389	77.0548285477021	70.2520370948262	75.2179304125924	65.7646860176836	76.0962869252411	69.6930973242124	74.7980135716373	71.2155329295816	84.476054042053	73.5105824406126	78.5715858127475	72.6280507643753	76.9561610079812	68.5560793871126	84.0411104759427	72.7542450536929	80.9479308337639	70.8041585755405	74.3704002188892	71.7529331312095	78.7264638465078	74.3016456971275	78.0803483114303	74.3815455392716	77.0040901039688	68.0907020551928	74.6134394502198	69.0796155297611	75.3377969363496	65.7280814445364
Squaliformes	Squalidae	Protosqualus	Protosqualus_albertsi	127.541506897927	126.137186091224	131.206609209727	129.712676659544	129.050514257749	127.661804727908	126.873772257414	125.62835585049	127.443091892716	126.014915207873	127.917510519274	126.529994100575	131.017383564028	129.602686454063	129.00180442843	127.610585017642	127.116787945852	125.686048432899	127.881984434132	126.53487707083	128.311136492974	126.881049754975	127.888054574602	126.300718286215	130.517358896456	128.9994576834	130.480024321636	129.211875695254	130.508625572168	129.000621222708	128.076501302611	126.911759728842	130.302832683598	128.927740836365	130.151916777207	128.66434909826	128.316071664617	126.796302408389	127.650647454548	126.4124286263
Squaliformes	Squalidae	Protosqualus	Protosqualus_barringtonensis	101.213805039378	93.3828017946292	99.8565673485994	94.6769001507619	99.5430787434992	93.7393245474878	100.613801754852	94.2857316084802	100.973043387764	94.6508433093853	99.7140744808494	93.9002510055008	100.479651483203	94.4285871910248	98.5417537560349	93.9510021728832	100.606154212562	93.3861242426554	100.263233711832	94.070050511412	100.966552603613	93.6719209541859	101.447034731773	94.5517563119004	100.543951584566	93.4673881341581	101.375616235637	94.356335118906	99.6342673853358	93.7750219734065	101.3973788563	94.2372098654007	101.939246257927	94.4257375780215	100.930853562493	94.3752494311037	101.940904420048	93.5342288297863	101.32066195249	94.8021332870007
Squaliformes	Squalidae	Protosqualus	Protosqualus_glickmani	102.242552273626	93.7399070712915	106.641494084714	93.4392484034005	105.862110322513	93.4665662618448	102.846663726631	93.4731034953383	103.368576428029	94.4520148619655	104.094894551075	93.3564847759172	105.925048135398	94.0519578964516	108.747006923822	93.931652488096	108.119372701083	93.6603050249613	101.773917054576	94.6861152546825	109.165869944947	93.4814479863032	108.060128832373	93.5316473026722	106.68845067835	93.7331609873576	107.675035953555	94.7667233352275	107.813066017439	94.5569170190069	101.836923665862	94.3121653920412	108.547450381713	94.288484541171	109.454532875708	93.4534789880825	104.657781368938	94.5810475113353	103.777233827188	94.5697134889362
Squaliformes	Squalidae	Protosqualus	Protosqualus_pachyrhiza	109.520014648224	98.1202240695747	110.998735596371	98.085339125055	109.434983247272	102.492163682968	111.141371696119	103.545901091849	111.064734408791	99.191271171321	109.792414829119	99.3546705599364	110.142031833145	101.277003814359	109.179754470185	105.058887509535	110.441822176438	99.3975201915944	110.396846530388	100.011355959785	109.233535707632	102.471118246195	111.161822556028	98.5779394129787	110.654703133987	98.2683623588479	109.945143271435	103.309115942037	110.431953136749	99.2701736099142	110.957576091018	106.341794827355	111.731652478482	100.726252732231	112.03194823	100.016240283861	111.420127699522	98.5979546223041	109.679336062744	104.703842689221
Squaliformes	Squalidae	Protosqualus	Protosqualus_sigei	113.887490749221	94.5301838560617	113.312605951937	94.7002139500336	111.828069834663	94.7925963769256	111.786166150789	94.9136645645324	113.61729360727	94.7700633981126	113.984606042537	94.6980537914122	113.731407493207	94.7706722546396	112.088472778452	94.665111866128	111.668516903001	94.7286364238593	113.554299591611	94.7617653593633	113.79724467826	94.7578239833863	112.369017420186	94.7178537398796	111.766947646332	94.7528837992894	111.772279395593	94.8970759952583	113.580698081827	94.7416849493269	112.164728179374	94.7029433558313	113.239593507808	94.8140518394245	114.132999311431	94.6402828965304	114.132424214925	94.7736207350279	113.918250194975	94.9453057954328
Squaliformes	Somniosidae	Protoxynotus	Protoxynotus_mayrmelnhofi	69.9348168992081	68.5681503652992	69.4289585942442	68.2734404708557	70.1839955138733	68.6369261365989	66.6969880354648	65.6547527638311	67.1425507477292	66.0039453351874	68.4405431974095	66.8097398085512	67.2768741201819	65.535798823559	70.3867666053843	69.0393675726583	66.8026159664524	65.8773295667168	69.6101418978894	68.2335475887521	68.8533019716782	67.4489516492413	68.8170806176933	67.5795464901639	69.4416774929916	68.0866058648276	68.8980633421347	67.4776528125262	67.8203446154145	66.458357757369	70.6625801287923	69.0704015321803	68.2995894772996	66.6726672628296	71.0463221001278	69.2797466898487	68.0494969854322	66.4835761557895	70.1093484488119	68.3398457907041
Squaliformes	Somniosidae	Protoxynotus	Protoxynotus_misburgensis	92.2563138360934	72.2339336526239	90.844865663215	71.6037849675349	91.2163173899569	73.0357741541734	90.823384385296	72.7633581485609	91.5185005075081	73.9371491274903	90.764970770368	72.9831022158435	90.2904639919167	70.9449915357327	91.0210382822312	73.7774712861042	91.9541644683299	72.289773256128	90.8613508492281	72.1848914030612	90.8902956157241	71.9355607749404	91.0990002252204	70.6720163218981	91.1861899799907	73.8083089639691	90.2647950117875	71.2103773426901	90.4350537145366	73.0693929782785	91.7456300271768	73.0621899352205	90.3603451458257	73.9525588169807	91.2180240349583	71.1082995419918	91.1805229637665	71.9110414658539	90.3601564522727	73.9905808188479
